{'artist': 'Naughty By Nature', 'song': "Don't Believe in Anybody", 'genre': 'Hip-Hop', 'alternative_artist': 'Naughty by Nature', 'add_to_final_records': True}
{'artist': 'Killer Mike', 'song': 'Nigg*z Down South (Remix)', 'genre': 'Hip-Hop', 'alternative_artist': 'Killer Mike', 'add_to_final_records': True}
{'artist': 'Killer Mike', 'song': 'So Fly', 'genre': 'Hip-Hop', 'alternative_artist': 'Killer Mike', 'add_to_final_records': True}
{'artist': 'Killer Mike', 'song': 'Oh Yeah', 'genre': 'Hip-Hop', 'alternative_artist': 'Killer Mike', 'add_to_final_records': True}
{'artist': 'Killer Mike', 'song': 'Go Outside', 'genre': 'Hip-Hop', 'alternative_artist': 'Killer Mike', 'add_to_final_records': True}
{'artist': 'Killer Mike', 'song': 'In the Kitchen', 'genre': 'Hip-Hop', 'alternative_artist': 'Killer Mike', 'add_to_final_records': True}
{'artist': 'Killer Mike', 'song': 'Wait For You', 'genre': 'Hip-Hop', 'alternative_artist': 'Killer Mike', 'add_to_final_records': True}
{'artist': 'Killer Mike', 'song': 'Trunk', 'genre': 'Hip-Hop', 'alternative_artist': 'Killer Mike', 'add_to_final_records': True}
{'artist': 'Killer Mike', 'song': 'Put On', 'genre': 'Hip-Hop', 'alternative_artist': 'Killer Mike', 'add_to_final_records': True}
{'artist': 'Killer Mike', 'song': "Don't Do It Like Dat", 'genre': 'Hip-Hop', 'alternative_artist': 'Killer Mike', 'add_to_final_records': True}
{'artist': 'Killer Mike', 'song': 'My Money', 'genre': 'Hip-Hop', 'alternative_artist': 'Killer Mike', 'add_to_final_records': True}
{'artist': 'Onyx', 'song': "We Don't Fuckin Care (feat. A$AP Ferg & Sean Price)", 'genre': 'Hip-Hop', 'alternative_artist': 'T-Ferg', 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': 'Not Tonight (feat. Da Brat, Left Eye, Missy "Misdemeanor" Elliott and Angie Martinez (Remix)', 'genre': 'Hip-Hop', 'alternative_artist': 'Da Brat', 'add_to_final_records': True}
{'artist': 'JD', 'song': "Don't Hate on Me (feat. Da Brat & Krayzie Bone)", 'genre': 'Hip-Hop', 'alternative_artist': 'Da Brat', 'add_to_final_records': True}
{'artist': 'J. Wells', 'song': 'Already Famous (feat. Kurupt, Da Brat & MISTER)', 'genre': 'Hip-Hop', 'alternative_artist': 'Da Brat', 'add_to_final_records': True}
{'artist': 'Above the Law', 'song': 'Smoke', 'genre': 'Hip-Hop', 'alternative_artist': 'Above the Law', 'add_to_final_records': True}
{'artist': 'Tech N9ne Collabos', 'song': 'American Horror Story (feat. Ces Cru)', 'genre': 'Hip-Hop', 'alternative_artist': 'Above the Law', 'add_to_final_records': True}
{'artist': 'Ces Cru', 'song': 'Highlander', 'genre': 'Hip-Hop', 'alternative_artist': 'Above the Law', 'add_to_final_records': True}
{'artist': "Cam'ron", 'song': '10,000 Miles', 'genre': 'Hip-Hop', 'alternative_artist': 'Above the Law', 'add_to_final_records': True}
{'artist': 'King Franko', 'song': 'Randy Orton', 'genre': 'Hip-Hop', 'alternative_artist': 'Randy Owen', 'add_to_final_records': True}
{'artist': 'Arrested Development', 'song': 'People Everyday', 'genre': 'Hip-Hop', 'alternative_artist': 'Arrested Development', 'add_to_final_records': True}
{'artist': 'Arrested Development', 'song': 'Revolution', 'genre': 'Hip-Hop', 'alternative_artist': 'Arrested Development', 'add_to_final_records': True}
{'artist': 'Arrested Development', 'song': 'Redemption Song', 'genre': 'Hip-Hop', 'alternative_artist': 'Arrested Development', 'add_to_final_records': True}
{'artist': 'Arrested Development', 'song': "Baba's Dance Party", 'genre': 'Hip-Hop', 'alternative_artist': 'Arrested Development', 'add_to_final_records': True}
{'artist': 'Arrested Development', 'song': 'Sly Jam', 'genre': 'Hip-Hop', 'alternative_artist': 'Arrested Development', 'add_to_final_records': True}
{'artist': 'Arrested Development', 'song': 'From a to Za (Bass Solo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Arrested Development', 'add_to_final_records': True}
{'artist': 'Arrested Development', 'song': 'Natural', 'genre': 'Hip-Hop', 'alternative_artist': 'Arrested Development', 'add_to_final_records': True}
{'artist': 'Ty Dolla $ign', 'song': 'Or Nah (feat. The Weeknd, Wiz Khalifa and DJ Mustard) [Remix]', 'genre': 'Hip-Hop', 'alternative_artist': 'DJ Mustard', 'add_to_final_records': True}
{'artist': 'Mack 10', 'song': 'Big Balla (feat. Birdman & Glasses Malone)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mack 10', 'add_to_final_records': True}
{'artist': 'Mack 10', 'song': 'So Sharp', 'genre': 'Hip-Hop', 'alternative_artist': 'Mack 10', 'add_to_final_records': True}
{'artist': 'Mack 10', 'song': 'Big Baller (feat. Birdman & G Malone)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mack 10', 'add_to_final_records': True}
{'artist': 'Mack 10', 'song': 'Street Shit', 'genre': 'Hip-Hop', 'alternative_artist': 'Mack 10', 'add_to_final_records': True}
{'artist': 'Mack 10', 'song': 'Pushin', 'genre': 'Hip-Hop', 'alternative_artist': 'Mack 10', 'add_to_final_records': True}
{'artist': 'Mack 10', 'song': 'Hoo-Bangin II', 'genre': 'Hip-Hop', 'alternative_artist': 'Mack 10', 'add_to_final_records': True}
{'artist': 'Mack 10', 'song': 'Hood Famous', 'genre': 'Hip-Hop', 'alternative_artist': 'Mack 10', 'add_to_final_records': True}
{'artist': 'Mack 10', 'song': 'Clack Clack', 'genre': 'Hip-Hop', 'alternative_artist': 'Mack 10', 'add_to_final_records': True}
{'artist': 'Mack 10', 'song': "It's Your Life", 'genre': 'Hip-Hop', 'alternative_artist': 'Mack 10', 'add_to_final_records': True}
{'artist': 'Mack 10', 'song': 'Tonight', 'genre': 'Hip-Hop', 'alternative_artist': 'Mack 10', 'add_to_final_records': True}
{'artist': 'Mack 10', 'song': 'Mirror Mirror', 'genre': 'Hip-Hop', 'alternative_artist': 'Mack 10', 'add_to_final_records': True}
{'artist': 'Mack 10', 'song': 'Dope Boy', 'genre': 'Hip-Hop', 'alternative_artist': 'Mack 10', 'add_to_final_records': True}
{'artist': 'Mack 10', 'song': 'Dedication (To the Pen)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mack 10', 'add_to_final_records': True}
{'artist': 'Mack 10', 'song': 'We Got It Like That (feat. Fingazz & Glasses Malone)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mack 10', 'add_to_final_records': True}
{'artist': 'Travis Barker & Yelawolf', 'song': 'Out of Control', 'genre': 'Hip-Hop', 'alternative_artist': 'Travis Barker', 'add_to_final_records': True}
{'artist': 'Travis Barker', 'song': "Cuz I'm Famous (feat. Paul Wall, Hopsin, Yelawolf & Scoop Deville)", 'genre': 'Hip-Hop', 'alternative_artist': 'Travis Barker', 'add_to_final_records': True}
{'artist': 'Travis Barker', 'song': '100 (feat. Kid Ink, Ty Dolla $ign, Iamsu! & Tyga)', 'genre': 'Hip-Hop', 'alternative_artist': 'Travis Barker', 'add_to_final_records': True}
{'artist': 'The Game', 'song': 'Can a Drummer Get Some (feat. Travis Barker, Lil Wayne & Rick Ross)', 'genre': 'Hip-Hop', 'alternative_artist': 'Travis Barker', 'add_to_final_records': True}
{'artist': 'Juelz Santana', 'song': 'Poping Shit', 'genre': 'Hip-Hop', 'alternative_artist': 'Juelz Santana', 'add_to_final_records': True}
{'artist': 'Frenchie', 'song': 'Project X (feat. Chanel West Coast)', 'genre': 'Hip-Hop', 'alternative_artist': 'Chanel West Coast', 'add_to_final_records': True}
{'artist': 'Oganized Family', 'song': 'John Cena', 'genre': 'Hip-Hop', 'alternative_artist': 'John Cena', 'add_to_final_records': True}
{'artist': 'Gucci Crew II', 'song': 'Booty Shake', 'genre': 'Hip-Hop', 'alternative_artist': 'Gucci Crew II', 'add_to_final_records': True}
{'artist': 'Gucci Mane', 'song': 'Icy', 'genre': 'Hip-Hop', 'alternative_artist': 'Gucci Mane', 'add_to_final_records': True}
{'artist': 'Gucci Mane', 'song': 'Black Tee', 'genre': 'Hip-Hop', 'alternative_artist': 'Gucci Mane', 'add_to_final_records': True}
{'artist': 'Gucci Mane', 'song': 'Trap House', 'genre': 'Hip-Hop', 'alternative_artist': 'Gucci Mane', 'add_to_final_records': True}
{'artist': 'Gucci Mane', 'song': 'Go Head', 'genre': 'Hip-Hop', 'alternative_artist': 'Gucci Mane', 'add_to_final_records': True}
{'artist': 'Gucci Mane', 'song': "That's All", 'genre': 'Hip-Hop', 'alternative_artist': 'Gucci Mane', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)', 'genre': 'Hip-Hop', 'alternative_artist': 'Grandmaster Caz', 'add_to_final_records': True}
{'artist': 'Boogie Black', 'song': "We Don't Need No Hook (feat. Grandmaster Melle Mel & Grandmaster Caz)", 'genre': 'Hip-Hop', 'alternative_artist': 'Grandmaster Caz', 'add_to_final_records': True}
{'artist': 'Lost Boyz', 'song': 'Haaay', 'genre': 'Hip-Hop', 'alternative_artist': 'Lost Boyz', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': "Rich n' Thuggin' (feat. Ya Boy)", 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Til Da Sun Come Up (feat. T. Pain, Rick Ross & Birdman)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Certified (feat. Akon)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Eastsidin (feat. Snoop Dogg & Nipsey Hussle)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Kickstand', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'I Get Doe (feat. The Cataracs)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Dope', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Mack 10', 'song': 'Big Balla (feat. Birdman & Glasses Malone)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Rich N Thuggin (feat. Ya Boy)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Hold On (Rare Breed) [feat. T. Lopez]', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Call Me T.I.', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'G Bo (intro)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Stevie Stone', 'song': 'Suicidal (feat. King Harris, Glasses Malone)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'No Sympathy (feat. Jay Rock)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Club Heaven', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Off Safety (feat. Latoya Williams & Mack 10)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Feel Good Muzik (feat. Latoya Williams)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Glasses Malone', 'song': 'Car Wash', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Mack 10', 'song': 'We Got It Like That (feat. Fingazz & Glasses Malone)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Chino Grande', 'song': "I Don't Give a Fuck (feat. Glasses Malone)", 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Mahoggany Blu', 'song': 'Bands in the Bag (feat. Glasses Malone)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Eddi Projex', 'song': 'Im a Hustla (feat. SHU 100 & Glasses Malone)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Cool Nutz', 'song': 'Bass Beatin (feat. E-40, Mistah F.A.B., Glasses Malone & Drae Steves)', 'genre': 'Hip-Hop', 'alternative_artist': 'Glasses Malone', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'White Walls (feat. ScHoolboy Q & Hollis)', 'genre': 'Hip-Hop', 'alternative_artist': 'The Whites', 'add_to_final_records': True}
{'artist': 'Lil Wayne & Charlie Puth', 'song': 'Nothing But Trouble (Instagram Models)', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Wayne', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': 'Mercedez (feat. G-Eazy & J. Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': 'Carlos Slim', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': '4 Million', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': "Syrup Sippin' Assassin", 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': 'Shout out to the Bay (feat. King Chip)', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': 'Peach Panther (Freestyle)', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': 'All I Ever Wanted (feat. Dolla Bill Gates)', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': "Betcha' Didn't Know (feat. Lil Durk)", 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': 'Only in America', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': 'Chris Paul', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': "I Don't Like to Think (feat. Problem)", 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': 'I Drive By (feat. Gucci Mane & Danny Brown)', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Riff Raff & OG Ron C', 'song': 'My Gear (feat. Chief Keef)', 'genre': 'Hip-Hop', 'alternative_artist': 'Riff Raff', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Dusk 2 Dusk (feat. Big K.R.I.T., DOM KENNEDY & theMIND)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Limitless (feat. Dave East)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Wild 100s', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': "Moving Weight Pt. 1 (feat. Cam'ron & NymLo)", 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Black Superhero Car (feat. Rick Ross)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Until Then (feat. MAC MILLER)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': "I Ain't Scared", 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Milestone (feat. BJ the Chicago Kid, Jadakiss & Styles P)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Show Off (feat. Wale)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': '1 of 1', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Hold the Drums (feat. Royce da 5\'9")', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Intro', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & Pete Rock', 'song': 'Last Name', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': "Errthang Valid (feat. A$AP Rocky & Cam'ron)", 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA, Devin the Dude, Asher Roth & Curren$y', 'song': 'Marley & Me (Remix)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Crazy Glue (feat. Cory Gunz & & Big Sant)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Continental Kush Breakfast (feat. Den10)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Etc Etc (feat. Curren$y & Big K.R.I.T.)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'We On (feat. Kent M$ney & Skotch Davis)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Secret (feat. Big K.R.I.T.)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Morals (feat. Snoop Dogg)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Cloud Making Machine (feat. Mookie Jones)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Greenhouse', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Harvey Dent (feat. Al-Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'The Outsiders (feat. Al-Doe, Den10 & NymLo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'They Got Money (feat. Al-Doe & Dame Dash)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Good Talk / 911 (feat. Big K.R.I.T. & & Big Sant)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'No Wheaties (feat. Curren$y & Big K.R.I.T.)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'R.F.C. Meets Taylor Gang (feat. Chevy Woods, NymLo & Bluntsmoker)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Malverde (feat. DOM KENNEDY & Al-Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Almightly Lo (feat. NymLo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': "It Ain't My Fault (feat. Mickey Factz)", 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Independence Day (feat. Styles P & Al-Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Day Job (feat. Curt@ins)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': '100K', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Im Saying', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Heard Dat', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Smoke Break (feat. Bluntsmoker)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Sounds of the Indo (feat. Den10 & Terri Walker)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Sour Hour', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Haywire (feat. Al-Doe & NymLo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The High (feat. Velous)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Mind Made Up (feat. Den10)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'R.I.D.G.A.F.', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Code Orange (feat. Max Max)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Lost', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Im Your Pusha (feat. June Summers)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'The Gaff', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Say Less (feat. NymLo & Al-Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Stage Five Steamer', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA, Domo Genesis & ScHoolboy Q', 'song': 'Ashtray', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Work (Demo) [feat. Fat Trel & Bluntsmoker]', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Curren$y & Smoke DZA', 'song': 'First Light', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': "Badabing's Theme", 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': "It's Real", 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Morningside Sunset', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Payday (feat. Nakim & Al-Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Curren$y & Smoke DZA', 'song': 'Thursday Car', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Plot', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Go Get It', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Hook Up (feat. DOM KENNEDY & Cozz)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Curren$y & Smoke DZA', 'song': 'Gifts', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Antidote (feat. LevyGrey)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Glow', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Curren$y & Smoke DZA', 'song': '10 Bricks', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'On the Corner (feat. Bun B & Big K.R.I.T.)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Game', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Love (feat. Ty Dolla $ign)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Soul (feat. Vado)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Hustle (feat. LevyGrey & Bodega Bamz)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
