{'artist': 'Faster Pussycat', 'song': 'Arizona Indian Doll', 'genre': 'Metal', 'alternative_artist': 'The Pussycat Dolls', 'add_to_final_records': True}
{'artist': 'Ready,Set,Fall', 'song': 'Is This a Happy Ending?', 'genre': 'Metal', 'alternative_artist': 'The Ready Set', 'add_to_final_records': True}
{'artist': 'Ready,Set,Fall', 'song': 'Tidal Waves Could Save the World', 'genre': 'Metal', 'alternative_artist': 'The Ready Set', 'add_to_final_records': True}
{'artist': 'Ready,Set,Fall', 'song': 'Your Empire Strikes Back', 'genre': 'Metal', 'alternative_artist': 'The Ready Set', 'add_to_final_records': True}
{'artist': 'Ready,Set,Fall', 'song': 'Memento', 'genre': 'Metal', 'alternative_artist': 'The Ready Set', 'add_to_final_records': True}
{'artist': 'Ready,Set,Fall', 'song': 'A.N.S.I.A.', 'genre': 'Metal', 'alternative_artist': 'The Ready Set', 'add_to_final_records': True}
{'artist': 'Ready,Set,Fall', 'song': 'Sincerely, Mine (Bonus Track)', 'genre': 'Metal', 'alternative_artist': 'The Ready Set', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'Tarnished Gluttony', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'Imperium Wolves', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'Nourishment Through Bloodshed', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'Encircled by Mirrors', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'Fearmonger', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'Execution Parade', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'Children of Deceit', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'Sun of Nihility', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'Tongueless and Bound', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'The Stone Cross', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'Plastic Idols', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'Misery Reformatory', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'The Manipulation Stream', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'The Deity Misconception', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'A Global Shift', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'Buried Monuments', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'The Synthetic Sea', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'The Celestial Antidote', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'Signature of Starving Power', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'Eating the Visions of God', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'Black Discharge', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'Worming Nightfall', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Job for a Cowboy', 'song': 'The Matter of Splatter', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Ludicrous', 'song': 'No Job for a Cowboy', 'genre': 'Metal', 'alternative_artist': 'Job for a Cowboy', 'add_to_final_records': True}
{'artist': 'Judas Priest', 'song': 'Spectre', 'genre': 'Metal', 'alternative_artist': 'Above the Law', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'Lost Prayer', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'Useless Apologies', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'Dead As Yesterday', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'Road Back Home', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'Sold My Soul', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': "Throwin' It All Away", 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'I Thank You Child', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': '1,000,000 Miles Away', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'Sleeping Dogs', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'Between Heaven & Hell', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'Way Beyond Empty', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'Harbors of Pity', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': "What You're Lookin' For", 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'Forgotten Memory', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'Too Numb To Cry', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'Evil Ways', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'Lay Me Down', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'Peddlers of Death', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'Autumn Changes', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'The Color Green', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'The Things You Do', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'Tears of December', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'Darkest Hour', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'Sorrowed Regrets', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': "Yesterday's Tears", 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'The Levee', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'Eyes of Burden', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Zakk Wylde', 'song': 'The King', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Derek Sherinian, Zakk Wylde & Yngwie Malmsteen', 'song': 'The Monsoon', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Derek Sherinian & Zakk Wylde', 'song': 'Man With No Name', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Derek Sherinian, Zakk Wylde & Yngwie Malmsteen', 'song': 'Blood of the Snake', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Kill Devil Hill & Zakk Wylde', 'song': 'No Way Out', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Dope', 'song': 'Addiction (feat. Zakk Wylde)', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Black Label Society', 'song': 'Parade of the Dead', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'Jasta', 'song': 'The Fearless Must Endure Featuring Zakk Wylde', 'genre': 'Metal', 'alternative_artist': 'Zakk Wylde', 'add_to_final_records': True}
{'artist': 'SOiL', 'song': 'Halo', 'genre': 'Metal', 'alternative_artist': 'SOiL', 'add_to_final_records': True}
{'artist': 'SOiL', 'song': 'Unreal', 'genre': 'Metal', 'alternative_artist': 'SOiL', 'add_to_final_records': True}
{'artist': 'SOiL', 'song': "Gimme Some Lovin'", 'genre': 'Metal', 'alternative_artist': 'SOiL', 'add_to_final_records': True}
{'artist': 'SOiL', 'song': 'Let Go', 'genre': 'Metal', 'alternative_artist': 'SOiL', 'add_to_final_records': True}
{'artist': 'SOiL', 'song': 'Give It Up (feat. Wayne Static)', 'genre': 'Metal', 'alternative_artist': 'SOiL', 'add_to_final_records': True}
{'artist': 'SOiL', 'song': 'Breaking Me Down', 'genre': 'Metal', 'alternative_artist': 'SOiL', 'add_to_final_records': True}
{'artist': 'SOiL', 'song': 'Road to Ruin', 'genre': 'Metal', 'alternative_artist': 'SOiL', 'add_to_final_records': True}
{'artist': 'SOiL', 'song': 'Like It Is (Alternate Version)', 'genre': 'Metal', 'alternative_artist': 'SOiL', 'add_to_final_records': True}
{'artist': 'SOiL', 'song': 'Rusty Cage', 'genre': 'Metal', 'alternative_artist': 'SOiL', 'add_to_final_records': True}
{'artist': 'SOiL', 'song': 'Broken Wings', 'genre': 'Metal', 'alternative_artist': 'SOiL', 'add_to_final_records': True}
{'artist': 'SOiL', 'song': 'Black Betty', 'genre': 'Metal', 'alternative_artist': 'SOiL', 'add_to_final_records': True}
{'artist': 'System Of A Down', 'song': 'Soil', 'genre': 'Metal', 'alternative_artist': 'SOiL', 'add_to_final_records': True}
{'artist': 'SOiL', 'song': 'Yellow Lines', 'genre': 'Metal', 'alternative_artist': 'SOiL', 'add_to_final_records': True}
{'artist': 'SOiL', 'song': 'No More, No Less', 'genre': 'Metal', 'alternative_artist': 'SOiL', 'add_to_final_records': True}
{'artist': 'SOiL', 'song': "Same Ol' Trip", 'genre': 'Metal', 'alternative_artist': 'SOiL', 'add_to_final_records': True}
{'artist': 'Plasticbag Facemask', 'song': 'Three Girls in Europe (feat. Josh Wyble, Bob Wyble, Nate Vanderhoof, Steven Thomas, Cameron Rutledge, Gioia Lea Gerber, Nicholas Elliot & Tyler Isch)', 'genre': 'Metal', 'alternative_artist': 'Steven Tyler', 'add_to_final_records': True}
{'artist': 'Trivium', 'song': 'No Hope For the Human Race (Bonus Track)', 'genre': 'Metal', 'alternative_artist': 'RACING SONGS', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Sick of You', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Fuck This Place', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': "I'll Be Your Monster", 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'El Presidente', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Zombies, March', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Nothing Left Alive', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Viking Death Machine', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'If You Want Blood (You Got It)', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'War On GWAR', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Falling', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Fly Now', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'The Litany of the Slain', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Madness at the Core of Time', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'The Salaminizer', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Battle Maximus', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Raped at Birth', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'They Swallowed the Sun', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'I, Bonesnapper', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'KZ Necromancer', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Intro', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Triumph of the Pig Children', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Swarm', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Hail, Genocide!', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Bloodbath', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Storm Is Coming', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Mr. Perfect', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Come the Carnivor', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'A Gathering of Ghouls', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Horror of Yig', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'You Are My Meat', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Torture', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Tick-Tits', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Beat You to Death', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Auroch', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Sick and Twisted', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'The Sordid Soliloquy of Sawborg Destructo', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'GWAR Theme', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Phantom Limb', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Death to Dickie Duncan', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Crushed By the Cross', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Vlad the Impaler', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Captain Crunch', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Slaughterama', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Slutman City', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Bring Back the Bomb', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': "I'm in Love (With a Dead Dog)", 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': "Techno's Song", 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Sexecutioner', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'The Years Without Light', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Time for Death', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Americanized', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': "U Ain't Shit", 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Pure as the Arctic Snow', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'War Toy', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': "Je M' Appelle J. Cousteau", 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Black and Huge', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Rock & Roll Party Town', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Maggots', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Aeiou', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Ollie North', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Love Surgery', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Death Pod', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Bone Meal', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Cool Place to Park', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'World O Filth', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'King Queen', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': "School's Out", 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': "Hell-O Medley: GWAR Theme / U Ain't Shit / Americanized / Aeiou / As Pure as the Arctic Snow / Bonemeal / Ollie North / I'm in Love With a Dead Dog / Time for Death / War Toy / Captain Crunch / Rock 'n' Roll Party Town (Live)", 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Tormentor', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Fistful of Teeth', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Krosstika', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Go To Hell', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Womb with a View', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Back In Crack', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'The Reaganator', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Reaganator (Live)', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Immortal Corruptor (Live)', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Gwar Theme (1985 Demo) [feat. Joey Slutman]', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': "Murderer's Muse", 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Crack in the Egg (Live)', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Eighth Lock', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'You Cant Kill Terror', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': "You Ain't Shit (1985 Demo) [feat. Joey Slutman]", 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Womb With a View (Live)', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Salaminizer (Live)', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'The Ultimate Bohab', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Bonesnapper (Faces of the Slain)', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Have You Seen Me (Live)', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Lost God', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'Decay of Granduer', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'GWAR', 'song': 'The Bonus Plan', 'genre': 'Metal', 'alternative_artist': 'GWAR', 'add_to_final_records': True}
{'artist': 'Florian Haack', 'song': 'The Time Is Now (John Cena) [Metal Version]', 'genre': 'Metal', 'alternative_artist': 'John Cena', 'add_to_final_records': True}
{'artist': 'Semeffo', 'song': 'El Santo Vs John Cena.', 'genre': 'Metal', 'alternative_artist': 'John Cena', 'add_to_final_records': True}
{'artist': 'Bullet for My Valentine', 'song': "Livin' Life (On the Edge of a Knife)", 'genre': 'Metal', 'alternative_artist': 'The Knives', 'add_to_final_records': True}
{'artist': 'Capture the Crown', 'song': 'You Call That a Knife? This Is a Knife!', 'genre': 'Metal', 'alternative_artist': 'The Knives', 'add_to_final_records': True}
{'artist': 'Rage Against the Machine', 'song': 'Killing In the Name', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against the Machine', 'song': 'Know Your Enemy', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against the Machine', 'song': 'Township Rebellion', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against the Machine', 'song': 'Freedom', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against the Machine', 'song': 'Bombtrack', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against the Machine', 'song': 'The Narrows', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against the Machine', 'song': 'Darkness of Greed', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against the Machine', 'song': 'Autologic', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against the Machine', 'song': 'Wake Up', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against the Machine', 'song': 'Bullet In the Head', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against the Machine', 'song': "Mindset's a Threat", 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against the Machine', 'song': 'Fistful of Steel', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against the Machine', 'song': 'Take the Power Back', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against the Machine', 'song': 'Settle for Nothing', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
